Date,2013, 2014, 2015, 2016, 2017, PREDICTED FOR 2018
2016-01-01,43,29.1,23.2,43,41,35.86
2016-01-02,39.9,37,41,32,46.9,39.36
2016-01-03,28.9,22.1,46,31.1,46.9,35.0
2016-01-04,26.1,19.2,48.9,29.1,41,32.86
2016-01-05,25,37,32,23.2,29.1,29.26
2016-01-06,35.1,16.2,26.2,21.2,32,26.14
2016-01-07,28.9,9.1,16.2,37,20.1,22.26
2016-01-08,28,15.3,11.1,39.9,15.3,21.92
2016-01-09,35.1,25.2,22.1,45,9.1,27.3
2016-01-10,46,39,22.1,37,24.3,33.68
2016-01-11,41,45,17.2,27.1,39.9,34.04
2016-01-12,48.9,39,36,28.2,54,41.22
2016-01-13,55,33.1,31.1,27.1,50,39.26
2016-01-14,57.9,37.9,28.2,27.1,42.1,38.64
2016-01-15,44.1,33.1,31.1,35.1,39.9,36.66
2016-01-16,42.1,32,30.2,42.1,44.1,38.1
2016-01-17,33.1,29.1,27.1,29.1,46.9,33.06
2016-01-18,28.9,27.1,41,22.1,45,32.82
2016-01-19,26.1,30.2,31.1,18.1,36,28.3
2016-01-20,35.1,30.2,39,18.1,46,33.68
2016-01-21,28.9,26.2,36,26.2,51.1,33.68
2016-01-22,25,18.1,30.2,25.2,53.1,30.32
2016-01-23,18,16.2,35.1,24.3,43,27.32
2016-01-24,21,11.1,35.1,28.2,41,27.28
2016-01-25,19.9,18.1,29.1,24.3,36,25.48
2016-01-26,27,22.1,37.9,35.1,43,33.02
2016-01-27,21.9,33.1,30.2,39.9,30.2,31.06
2016-01-28,32,18.1,25.2,34,27.1,27.28
2016-01-29,44.1,14.2,23.2,31.1,30.2,28.56
2016-01-30,61,7.2,29.1,26.2,30.2,30.74
2016-01-31,33.1,15.3,22.1,37.9,31.1,27.9
2016-02-01,26.1,24.3,32,46.9,42.1,34.28
2016-02-02,19,41,29.1,48.9,37,35.0
2016-02-03,35.1,39.9,22.1,51.1,34,36.44
2016-02-04,26.1,37.9,25.2,42.1,26.2,31.5
2016-02-05,39,37.9,27.1,29.1,27.1,32.04
2016-02-06,30,31.1,17.2,26.2,31.1,27.12
2016-02-07,36,35.1,26.2,37,48.9,36.64
2016-02-08,39,34,39,28.2,54,38.84
2016-02-09,28,29.1,45,29.1,32,32.64
2016-02-10,25,35.1,36,24.3,26.2,29.32
2016-02-11,45,25.2,30.2,19.2,41,32.12
2016-02-12,46.9,23.2,29.1,25.2,57.9,36.46
2016-02-13,42.1,30.2,23.2,21.2,37,30.74
2016-02-14,30.9,27.1,22.1,15.3,30.2,25.12
2016-02-15,28.9,32,15.3,23.2,39,27.68
2016-02-16,32,29.1,19.2,35.1,32,29.48
2016-02-17,24.1,28.2,19.2,37.9,34,28.68
2016-02-18,18,35.1,19.2,32,37,28.26
2016-02-19,35.1,48.9,12.2,26.2,44.1,33.3
2016-02-20,27,52,7.2,43,42.1,34.26
2016-02-21,25,41,18.1,45,44.1,34.64
2016-02-22,32,36,34,45,51.1,39.62
2016-02-23,36,34,30.2,43,50,38.64
2016-02-24,39.9,37.9,19.2,45,46.9,37.78
2016-02-25,32,29.1,18.1,39.9,52,34.22
2016-02-26,36,32,28.2,31.1,37,32.86
2016-02-27,43,24.3,23.2,24.3,35.1,29.98
2016-02-28,33.1,26.2,26.2,31.1,50,33.32
2016-02-29,28,28.2,28.2,46,59,37.88
2016-03-01,26.1,34,34,37.9,39,34.2
2016-03-02,27,20.1,35.1,35.1,31.1,29.68
2016-03-03,26.1,16.2,37.9,28.2,25.2,26.72
2016-03-04,35.1,30.2,32,35.1,30.2,32.52
2016-03-05,37,30.2,24.3,34,34,31.9
2016-03-06,30,33.1,20.1,37,48.9,33.82
2016-03-07,30.9,27.1,35.1,35.1,46,34.84
2016-03-08,33.1,39,48,46.9,37,40.8
2016-03-09,32,34,50,51.1,41,41.62
2016-03-10,39,44.1,59,57,31.1,46.04
2016-03-11,48,42.1,48.9,63,30.2,46.44
2016-03-12,34,29.1,42.1,59,26.2,38.08
2016-03-13,28.9,24.3,45,60.1,30.2,37.7
2016-03-14,28,46,48,57.9,24.3,40.84
2016-03-15,46,36,41,55,24.3,40.46
2016-03-16,39,31.1,46.9,57,23.2,39.44
2016-03-17,37.9,30.2,39,46,44.1,39.44
2016-03-18,39.9,35.1,39.9,48,36,39.78
2016-03-19,37.9,39,39.9,43,30.2,38.0
2016-03-20,30.9,32,39.9,39.9,50,38.54
2016-03-21,23,46,46.9,37,39,38.38
2016-03-22,35.1,36,43,32,31.1,35.44
2016-03-23,34,30.2,36,48,37,37.04
2016-03-24,35.1,33.1,46.9,54,52,44.22
2016-03-25,32,29.1,57,64,52,46.82
2016-03-26,34,24.3,39.9,55,59,42.44
2016-03-27,28,44.1,32,54,60.1,43.64
2016-03-28,28,55.9,22.1,54,55,43.0
2016-03-29,37.9,42.1,41,45,55,44.2
2016-03-30,48,36,35.1,42.1,57.9,43.82
