Date,2012,2013,PREDICTED FOR 2014
2016-01-01,6,4,5.0
2016-01-02,7,8,7.5
2016-01-03,6,11,8.5
2016-01-04,5,9,7.0
2016-01-05,11,7,9.0
2016-01-06,8,10,9.0
2016-01-07,10,13,11.5
2016-01-08,2,5,3.5
2016-01-09,8,13,10.5
2016-01-10,8,12,10.0
2016-01-11,13,15,14.0
2016-01-12,9,9,9.0
2016-01-13,14,7,10.5
2016-01-14,13,5,9.0
2016-01-15,5,9,7.0
2016-01-16,10,16,13.0
2016-01-17,4,13,8.5
2016-01-18,16,18,17.0
2016-01-19,6,6,6.0
2016-01-20,7,5,6.0
2016-01-21,20,1,10.5
2016-01-22,8,8,8.0
2016-01-23,8,4,6.0
2016-01-24,8,10,9.0
2016-01-25,6,17,11.5
2016-01-26,5,13,9.0
2016-01-27,18,10,14.0
2016-01-28,11,2,6.5
2016-01-29,2,6,4.0
2016-01-30,8,6,7.0
2016-01-31,4,14,9.0
2016-02-01,6,8,7.0
2016-02-02,7,10,8.5
2016-02-03,10,2,6.0
2016-02-04,9,6,7.5
2016-02-05,8,7,7.5
2016-02-06,6,13,9.5
2016-02-07,9,10,9.5
2016-02-08,9,7,8.0
2016-02-09,11,8,9.5
2016-02-10,7,3,5.0
2016-02-11,8,8,8.0
2016-02-12,5,10,7.5
2016-02-13,9,11,10.0
2016-02-14,11,16,13.5
2016-02-15,14,13,13.5
2016-02-16,9,8,8.5
2016-02-17,13,3,8.0
2016-02-18,6,9,7.5
2016-02-19,8,6,7.0
2016-02-20,16,11,13.5
2016-02-21,9,11,10.0
2016-02-22,13,12,12.5
2016-02-23,15,6,10.5
2016-02-24,6,5,5.5
2016-02-25,10,7,8.5
2016-02-26,5,10,7.5
2016-02-27,10,9,9.5
2016-02-28,6,14,10.0
2016-02-29,11,7,9.0
2016-03-01,17,17,17.0
2016-03-02,9,2,5.5
2016-03-03,9,11,10.0
2016-03-04,2,16,9.0
2016-03-05,10,5,7.5
2016-03-06,5,9,7.0
2016-03-07,8,14,11.0
2016-03-08,7,7,7.0
2016-03-09,3,4,3.5
2016-03-10,15,8,11.5
2016-03-11,6,7,6.5
2016-03-12,14,9,11.5
2016-03-13,13,10,11.5
2016-03-14,5,12,8.5
2016-03-15,12,12,12.0
2016-03-16,4,7,5.5
2016-03-17,10,10,10.0
2016-03-18,1,13,7.0
2016-03-19,15,6,10.5
2016-03-20,21,14,17.5
2016-03-21,2,12,7.0
2016-03-22,5,10,7.5
2016-03-23,11,6,8.5
2016-03-24,11,11,11.0
2016-03-25,9,8,8.5
